Date,Value
2008-01-03 16:00:00,50000.0
2008-01-04 16:00:00,49892.0
2008-01-07 16:00:00,49881.0
2008-01-08 16:00:00,49800.0
2008-01-09 16:00:00,49814.0
2008-01-10 16:00:00,49879.0
2008-01-11 16:00:00,49879.0
2008-01-14 16:00:00,49879.0
2008-01-15 16:00:00,49879.0
2008-01-16 16:00:00,49879.0
2008-01-17 16:00:00,49879.0
2008-01-18 16:00:00,49880.0
2008-01-22 16:00:00,49890.0
2008-01-23 16:00:00,49882.0
2008-01-24 16:00:00,49919.0
2008-01-25 16:00:00,49948.0
2008-01-28 16:00:00,50007.0
2008-01-29 16:00:00,50007.0
2008-01-30 16:00:00,50007.0
2008-01-31 16:00:00,50007.0
2008-02-01 16:00:00,50007.0
2008-02-04 16:00:00,50007.0
2008-02-05 16:00:00,50008.0
2008-02-06 16:00:00,49983.0
2008-02-07 16:00:00,49977.0
2008-02-08 16:00:00,49965.0
2008-02-11 16:00:00,49994.0
2008-02-12 16:00:00,50020.0
2008-02-13 16:00:00,50020.0
2008-02-14 16:00:00,50020.0
2008-02-15 16:00:00,50008.0
2008-02-19 16:00:00,49974.0
2008-02-20 16:00:00,49922.0
2008-02-21 16:00:00,49902.0
2008-02-22 16:00:00,49942.0
2008-02-25 16:00:00,49942.0
2008-02-26 16:00:00,49942.0
2008-02-27 16:00:00,49942.0
2008-02-28 16:00:00,49942.0
2008-02-29 16:00:00,49942.0
2008-03-03 16:00:00,49942.0
2008-03-04 16:00:00,49942.0
2008-03-05 16:00:00,49942.0
2008-03-06 16:00:00,49942.0
2008-03-07 16:00:00,49942.0
2008-03-10 16:00:00,49942.0
2008-03-11 16:00:00,49942.0
2008-03-12 16:00:00,49942.0
2008-03-13 16:00:00,49942.0
2008-03-14 16:00:00,49942.0
2008-03-17 16:00:00,49942.0
2008-03-18 16:00:00,49942.0
2008-03-19 16:00:00,49942.0
2008-03-20 16:00:00,49942.0
2008-03-24 16:00:00,49942.0
2008-03-25 16:00:00,49942.0
2008-03-26 16:00:00,49942.0
2008-03-27 16:00:00,49918.0
2008-03-28 16:00:00,49935.0
2008-03-31 16:00:00,49957.0
2008-04-01 16:00:00,49995.0
2008-04-02 16:00:00,49977.0
2008-04-03 16:00:00,49977.0
2008-04-04 16:00:00,49977.0
2008-04-07 16:00:00,49977.0
2008-04-08 16:00:00,49977.0
2008-04-09 16:00:00,49978.0
2008-04-10 16:00:00,49994.0
2008-04-11 16:00:00,49972.0
2008-04-14 16:00:00,49917.0
2008-04-15 16:00:00,49965.0
2008-04-16 16:00:00,50044.0
2008-04-17 16:00:00,50069.0
2008-04-18 16:00:00,50056.0
2008-04-21 16:00:00,50033.0
2008-04-22 16:00:00,50044.0
2008-04-23 16:00:00,50005.0
2008-04-24 16:00:00,50034.0
2008-04-25 16:00:00,50056.0
2008-04-28 16:00:00,50056.0
2008-04-29 16:00:00,50056.0
2008-04-30 16:00:00,50056.0
2008-05-01 16:00:00,50056.0
2008-05-02 16:00:00,50056.0
2008-05-05 16:00:00,50056.0
2008-05-06 16:00:00,50056.0
2008-05-07 16:00:00,50056.0
2008-05-08 16:00:00,50056.0
2008-05-09 16:00:00,50056.0
2008-05-12 16:00:00,50056.0
2008-05-13 16:00:00,50056.0
2008-05-14 16:00:00,50056.0
2008-05-15 16:00:00,50056.0
2008-05-16 16:00:00,50056.0
2008-05-19 16:00:00,50049.0
2008-05-20 16:00:00,50008.0
2008-05-21 16:00:00,49975.0
2008-05-22 16:00:00,49978.0
2008-05-23 16:00:00,49945.0
2008-05-27 16:00:00,49967.0
2008-05-28 16:00:00,49960.0
2008-05-29 16:00:00,49960.0
2008-05-30 16:00:00,49960.0
2008-06-02 16:00:00,49960.0
2008-06-03 16:00:00,49960.0
2008-06-04 16:00:00,49960.0
2008-06-05 16:00:00,49961.0
2008-06-06 16:00:00,49920.0
2008-06-09 16:00:00,49874.0
2008-06-10 16:00:00,49886.0
2008-06-11 16:00:00,49816.0
2008-06-12 16:00:00,49831.0
2008-06-13 16:00:00,49831.0
2008-06-16 16:00:00,49831.0
2008-06-17 16:00:00,49831.0
2008-06-18 16:00:00,49831.0
2008-06-19 16:00:00,49876.0
2008-06-20 16:00:00,49910.0
2008-06-23 16:00:00,49904.0
2008-06-24 16:00:00,49915.0
2008-06-25 16:00:00,49928.0
2008-06-26 16:00:00,49928.0
2008-06-27 16:00:00,49928.0
2008-06-30 16:00:00,49928.0
2008-07-01 16:00:00,49946.0
2008-07-02 16:00:00,49851.0
