2009-12-31,<yahoo_finance.Share object at 0x041A26D0>,21.11627,31.070001
2009-12-30,<yahoo_finance.Share object at 0x041A26D0>,21.136658,31.099999
2009-12-29,<yahoo_finance.Share object at 0x041A26D0>,20.613338,30.329999
2009-12-28,<yahoo_finance.Share object at 0x041A26D0>,20.660913,30.399999
2009-12-24,<yahoo_finance.Share object at 0x041A26D0>,20.613338,30.329999
2009-12-23,<yahoo_finance.Share object at 0x041A26D0>,20.592951,30.300001
2009-12-22,<yahoo_finance.Share object at 0x041A26D0>,20.511393,30.179999
2009-12-21,<yahoo_finance.Share object at 0x041A26D0>,20.327892,29.91
2009-12-18,<yahoo_finance.Share object at 0x041A26D0>,19.981278,29.40
2009-12-17,<yahoo_finance.Share object at 0x041A26D0>,20.008463,29.439999
2009-12-16,<yahoo_finance.Share object at 0x041A26D0>,20.232743,29.77
2009-12-15,<yahoo_finance.Share object at 0x041A26D0>,20.321096,29.900001
2009-12-14,<yahoo_finance.Share object at 0x041A26D0>,20.368671,29.970001
2009-12-11,<yahoo_finance.Share object at 0x041A26D0>,20.144391,29.640001
2009-12-10,<yahoo_finance.Share object at 0x041A26D0>,20.178372,29.69
2009-12-09,<yahoo_finance.Share object at 0x041A26D0>,19.879333,29.25
2009-12-08,<yahoo_finance.Share object at 0x041A26D0>,20.110408,29.589999
2009-12-07,<yahoo_finance.Share object at 0x041A26D0>,20.307503,29.88
2009-12-04,<yahoo_finance.Share object at 0x041A26D0>,20.293911,29.860001
2009-12-03,<yahoo_finance.Share object at 0x041A26D0>,20.185168,29.699999
2009-12-02,<yahoo_finance.Share object at 0x041A26D0>,20.042446,29.490001
2009-12-01,<yahoo_finance.Share object at 0x041A26D0>,20.008463,29.439999
2009-11-30,<yahoo_finance.Share object at 0x041A26D0>,19.655053,28.92
2009-11-27,<yahoo_finance.Share object at 0x041A26D0>,19.607478,28.85
2009-11-25,<yahoo_finance.Share object at 0x041A26D0>,20.076427,29.54
2009-11-24,<yahoo_finance.Share object at 0x041A26D0>,19.872537,29.240001
2009-11-23,<yahoo_finance.Share object at 0x041A26D0>,19.899722,29.28
2009-11-20,<yahoo_finance.Share object at 0x041A26D0>,19.648257,28.910001
2009-11-19,<yahoo_finance.Share object at 0x041A26D0>,19.797777,29.130001
2009-11-18,<yahoo_finance.Share object at 0x041A26D0>,20.022057,29.460001
2009-11-17,<yahoo_finance.Share object at 0x041A26D0>,20.137594,29.629999
2009-11-16,<yahoo_finance.Share object at 0x041A26D0>,19.960889,29.369999
2009-11-13,<yahoo_finance.Share object at 0x041A26D0>,19.444367,28.610001
2009-11-12,<yahoo_finance.Share object at 0x041A26D0>,18.642397,27.430001
2009-11-11,<yahoo_finance.Share object at 0x041A26D0>,18.662785,27.459999
2009-11-10,<yahoo_finance.Share object at 0x041A26D0>,18.350154,27.00
2009-11-09,<yahoo_finance.Share object at 0x041A26D0>,18.322968,26.960001
2009-11-06,<yahoo_finance.Share object at 0x041A26D0>,17.786055,26.169999
2009-11-05,<yahoo_finance.Share object at 0x041A26D0>,17.75887,26.129999
2009-11-04,<yahoo_finance.Share object at 0x041A26D0>,17.024865,25.05
2009-11-03,<yahoo_finance.Share object at 0x041A26D0>,17.011271,25.029999
2009-11-02,<yahoo_finance.Share object at 0x041A26D0>,17.038456,25.069999
2009-10-30,<yahoo_finance.Share object at 0x041A26D0>,16.814177,24.739999
2009-10-29,<yahoo_finance.Share object at 0x041A26D0>,17.487016,25.729999
2009-10-28,<yahoo_finance.Share object at 0x041A26D0>,17.208366,25.319999
2009-10-27,<yahoo_finance.Share object at 0x041A26D0>,17.487016,25.729999
2009-10-26,<yahoo_finance.Share object at 0x041A26D0>,17.473424,25.71
2009-10-23,<yahoo_finance.Share object at 0x041A26D0>,17.806445,26.20
2009-10-22,<yahoo_finance.Share object at 0x041A26D0>,18.2618,26.869999
2009-10-21,<yahoo_finance.Share object at 0x041A26D0>,18.268598,26.880001
2009-10-20,<yahoo_finance.Share object at 0x041A26D0>,17.989946,26.469999
2009-10-19,<yahoo_finance.Share object at 0x041A26D0>,18.622008,27.400001
2009-10-16,<yahoo_finance.Share object at 0x041A26D0>,18.492878,27.210001
